Bin,Frecuencia (MHz),Magnitud
979,95.855,12.812726534559424
980,95.856,33.80040353043274
981,95.857,36.90951503243897
982,95.858,50.76157652190745
983,95.859,26.017196122133623
984,95.86,13.017865032281712
985,95.861,32.96922443115363
986,95.862,16.35703890780018
987,95.863,22.47807590134131
988,95.864,2.675226521073095
989,95.865,52.15697024965677
990,95.866,48.34379439884465
991,95.867,35.534951631358005
992,95.868,32.27918610882823
993,95.869,23.253722592288458
994,95.87,95.10052416466708
995,95.871,36.64320929045062
996,95.872,80.6741434881008
997,95.873,30.188788203075127
998,95.874,56.90689738495232
999,95.875,40.276875335309164
1000,95.876,158.98710216355354
1001,95.877,185.64367987295495
1002,95.878,173.20877446632906
1003,95.879,61.80126532696222
1004,95.88,205.41779701703672
1005,95.881,105.90796249636617
1006,95.882,198.89114327696453
1007,95.883,224.95473013491892
1008,95.884,47.75181465342895
1009,95.885,156.60771555351857
1010,95.886,168.65206260415255
1011,95.887,251.63524471350925
1012,95.888,195.7818558587144
1013,95.889,224.94792389709093
1014,95.89,124.77824648489174
1015,95.891,363.6995505700321
1016,95.892,186.98991947139788
1017,95.893,352.4147838696541
1018,95.894,246.4823094000412
1019,95.895,534.0758602491105
1020,95.896,544.4645216667536
1021,95.897,803.4591422068295
1022,95.898,789.1232498937557
1023,95.899,677.0092318196007
1024,95.9,277.95527303879857
1025,95.901,722.0573523609644
1026,95.902,604.2951255466587
1027,95.903,413.4078723856075
1028,95.904,428.7705434486301
1029,95.905,421.43473562601815
1030,95.906,82.91809739790656
1031,95.907,117.95871491056091
1032,95.908,251.0825944237032
1033,95.909,219.36987762084047
1034,95.91,56.63408998027237
1035,95.911,67.18909489279214
1036,95.912,115.29316738424522
1037,95.913,149.83313244405315
1038,95.914,170.06178349528133
1039,95.915,110.34932298566508
1040,95.916,118.63274961763763
1041,95.917,145.5407982597282
1042,95.918,63.79719457899075
1043,95.919,149.71198049836244
1044,95.92,168.41355544516378
1045,95.921,34.93315697900385
1046,95.922,96.3485321734319
1047,95.923,136.73608795053403
1048,95.924,122.98653459481211
1049,95.925,49.16942299104924
1050,95.926,18.34676508991922
1051,95.927,94.46433391712537
1052,95.928,54.876993475685865
1053,95.929,32.167316829319056
1054,95.93,26.866211419493034
1055,95.931,30.917491133274705
1056,95.932,52.227584108670015
1057,95.933,25.975898256203457
1058,95.934,32.58494323098123
1059,95.935,31.361486224254126
1060,95.936,50.69832354932234
1061,95.937,19.995806900598314
1062,95.938,77.75350883106782
1063,95.939,16.847681733863585
1064,95.94,46.18647395061578
1065,95.941,32.68806269099809
1066,95.942,33.578969594321684
1067,95.943,14.573967799044699
1068,95.944,28.270360911538976
1069,95.945,15.675966267736746
1070,95.946,18.50709411709455
1071,95.947,12.49696584730278
1072,95.948,21.650944392575546
1073,95.949,19.028433382936136
1074,95.95,25.584598862387256
1075,95.951,32.19003734736295
1076,95.952,9.730436709650968
1077,95.953,33.57792592505113
1078,95.954,54.31749662551164
1079,95.955,19.9649883336953
1080,95.956,34.825199237457795
1081,95.957,20.242483487158815
1082,95.958,30.36470273512221
1083,95.959,21.054548691556263
1084,95.96,5.564442197320894
1085,95.961,20.021777605927518
1086,95.962,36.74272575825665
1087,95.963,16.15124010672802
1088,95.964,8.109789583334203
1089,95.965,16.494613623851166
1090,95.966,10.988599429343346
1091,95.967,11.943485736939568
1092,95.968,10.68574963113273
1093,95.969,8.408815164881279
1094,95.97,13.030803750960798
1095,95.971,9.97237888033104
1096,95.972,9.174967817115881
1097,95.973,14.48229652014589
1098,95.974,14.447654213911013
1099,95.975,4.0243259828407565
1100,95.976,6.7211052161405185
1101,95.977,7.140728637704367
1102,95.978,10.082423384170935
1103,95.979,7.6326320948017194
1104,95.98,13.329903497751284
1105,95.981,11.83375180885133
1106,95.982,6.776648716859817
1107,95.983,17.708878246819456
1108,95.984,14.417450158847831
1109,95.985,4.800975256339278
1110,95.986,11.855352358929043
1111,95.987,2.7340649037054825
1112,95.988,18.01779256496777
1113,95.989,18.47107048798125
1114,95.99,16.051826717416056
1115,95.991,6.73075345546663
1116,95.992,8.397794000017548
1117,95.993,4.109776575013143
1118,95.994,6.530144409658938
1119,95.995,6.845684684875317
1120,95.996,13.288267330865882
1121,95.997,1.5529057377114739
1122,95.998,14.331005241177785
1123,95.999,2.0979629524823675
1124,96.0,6.747298295848829
1125,96.001,10.586346318347069
1126,96.002,10.560718675641523
1127,96.003,11.154205968480962
1128,96.004,9.620478196970781
1129,96.005,14.295726996349979
1130,96.006,7.620332650826144
1131,96.007,13.035887704317254
1132,96.008,6.538160505077377
1133,96.009,6.811873985283395
1134,96.01,9.35564744217202
1135,96.011,12.04291517890768
1136,96.012,5.165014215050993
1137,96.013,6.080117991754629
1138,96.014,4.319251653160969
1139,96.015,4.479795675354388
1140,96.016,8.379861089077764
1141,96.017,5.9613582335957895
1142,96.018,5.992872053526296
1143,96.019,4.528955900010218
1144,96.02,9.859518461607413
1145,96.021,4.014724964658195
1146,96.022,5.93712565414232
1147,96.023,3.9233268179974594
1148,96.024,10.912913652300938
1149,96.025,3.040453360604562
1150,96.026,4.074422091378508
1151,96.027,5.5146864061099
1152,96.028,7.633565729385742
1153,96.029,6.037803544256213
1154,96.03,3.4819571645589305
1155,96.031,7.203904838425957
1156,96.032,5.308899407531392
1157,96.033,9.485950497165701
1158,96.034,4.973712190871802
1159,96.035,15.851785306151106
1160,96.036,9.29969044202252
1161,96.037,19.196103742814167
1162,96.038,8.535645727316812
1163,96.039,5.439630192922673
1164,96.04,19.510591791947537
1165,96.041,9.433903564662051
1166,96.042,14.780897719489179
1167,96.043,5.822065892960211
1168,96.044,1.468189202688147
1169,96.045,4.3252705816532115
1170,96.046,5.993567342292488
1171,96.047,12.702503145288935
1172,96.048,10.081955711042026
1173,96.049,4.901450718412881
1174,96.05,14.057861691350972
1175,96.051,8.77586901205778
1176,96.052,5.398067970838412
1177,96.053,4.121486722236383
1178,96.054,10.994234123611706
1179,96.055,3.7999944475375944
1180,96.056,3.39618044366747
1181,96.057,7.3843588014106585
1182,96.058,1.7776976546489356
1183,96.059,5.813597386003953
1184,96.06,3.8161542820073757
1185,96.061,7.91965803084178
1186,96.062,4.05521001772099
1187,96.063,22.023791384371858
1188,96.064,4.245303970489048
1189,96.065,3.9596884119944042
1190,96.066,6.412492379715206
1191,96.067,4.033443407455214
1192,96.068,10.8371049604753
1193,96.069,7.560044421059254
1194,96.07,10.107776334831497
1195,96.071,3.9401294780328353
1196,96.072,1.5428583033314434
1197,96.073,2.619629457126166
1198,96.074,4.586827636893699
1199,96.075,2.1933861695843975
1200,96.076,2.1088365853523223
1201,96.077,5.0641983484667925
1202,96.078,6.263051300754766
1203,96.079,7.793898002057391
1204,96.08,5.486321732296399
1205,96.081,5.109210053685309
1206,96.082,4.8396027734755895
1207,96.083,4.000607322475341
1208,96.084,5.389405403910885
1209,96.085,5.660175465935602
1210,96.086,5.322507867886677
1211,96.087,2.7530594891920366
1212,96.088,2.9670558465723964
1213,96.089,2.516527813288112
1214,96.09,5.926362829610996
1215,96.091,10.121005367840732
1216,96.092,2.865931432965693
1217,96.093,7.929948019830203
1218,96.094,7.134197021396733
1219,96.095,6.9733987062011495
1220,96.096,4.9151461752798795
1221,96.097,5.597859906753564
1222,96.098,4.349697101564057
1223,96.099,2.279020769382045
1224,96.1,9.575569158031085
1225,96.101,7.8923641226651755
1226,96.102,8.379583784749489
1227,96.103,4.619878930096897
1228,96.104,9.374146191537433
1229,96.105,7.035524250799219
1230,96.106,4.039880664467441
1231,96.107,5.751767579392323
1232,96.108,6.420425433013334
1233,96.109,4.547730317342094
1234,96.11,5.5009423277469
1235,96.111,8.746311331052613
1236,96.112,7.575405131961903
1237,96.113,1.6497858629757727
1238,96.114,3.8190147378085753
1239,96.115,7.587265435264979
1240,96.116,3.151358954437475
1241,96.117,7.199769516473049
1242,96.118,1.6149821086886442
1243,96.119,4.5059126521279635
1244,96.12,3.4495333980951206
1245,96.121,8.765718863528722
1246,96.122,4.803593248778922
1247,96.123,6.572523264071216
1248,96.124,23.21518811889736
1249,96.125,2.689591090129944
1250,96.126,6.336739697856776
1251,96.127,3.5613027008448572
1252,96.128,5.972781692999687
1253,96.129,6.25656873747
1254,96.13,4.929869675204012
1255,96.131,8.2042649346763
1256,96.132,5.74184739261001
1257,96.133,4.717677578838743
1258,96.134,3.7653022298383396
1259,96.135,3.016911506893936
1260,96.136,6.996951801512663
1261,96.137,4.2276680969559814
1262,96.138,4.0654870529896145
1263,96.139,12.657980756435844
1264,96.14,4.166633896355521
1265,96.141,8.531993634434716
1266,96.142,6.275732066931801
1267,96.143,3.6292476962671505
1268,96.144,5.720629399027431
1269,96.145,4.261459302064754
1270,96.146,6.898185367257782
1271,96.147,6.824390555999414
1272,96.148,3.140788921145591
1273,96.149,5.504439671156747
1274,96.15,6.356716555224531
1275,96.151,3.8881238144746124
1276,96.152,8.985458251103056
1277,96.153,6.0017252089281445
1278,96.154,5.775593583423128
1279,96.155,8.675336629660512
1280,96.156,5.995399906769854
1281,96.157,6.447625384038752
1282,96.158,6.095277217896236
1283,96.159,6.882892819216132
1284,96.16,5.954914316196571
1285,96.161,5.254603082172058
1286,96.162,8.927041563035658
1287,96.163,4.290150639926212
1288,96.164,1.4474411037200672
1289,96.165,6.650521992433435
1290,96.166,1.915642828681604
1291,96.167,1.691810177128745
1292,96.168,7.599333795431799
1293,96.169,8.735426015823183
1294,96.17,3.5820442917059636
1295,96.171,11.155807902426664
1296,96.172,4.1903915053176
1297,96.173,7.170836052501943
1298,96.174,3.785978170778876
1299,96.175,2.1295857284226227
1300,96.176,0.699273310709565
1301,96.177,8.182607768543223
1302,96.178,0.37217175705643996
1303,96.179,1.449033956874005
1304,96.18,7.32087423447469
1305,96.181,6.665920979455959
1306,96.182,4.411270404487743
1307,96.183,9.64256703278976
1308,96.184,5.288162321541868
1309,96.185,14.00687870487577
1310,96.186,5.2650261008176535
1311,96.187,5.255226158744923
1312,96.188,5.1638800465357
1313,96.189,5.597494033443106
1314,96.19,3.0396333110700797
1315,96.191,8.032259622965206
1316,96.192,3.075440057213103
1317,96.193,4.649995249780213
1318,96.194,5.000550705122824
1319,96.195,3.7718912818970893
1320,96.196,2.6984596816815865
1321,96.197,5.309550173363004
1322,96.198,4.717989948608336
1323,96.199,7.923955029120656
1324,96.2,7.769703486995229
1325,96.201,6.321370441512078
1326,96.202,6.819141986509856
1327,96.203,1.5946419071151756
1328,96.204,5.6539383706157205
1329,96.205,7.794257807209109
1330,96.206,6.898363000941865
1331,96.207,1.0076408450109928
1332,96.208,5.460160082090159
1333,96.209,0.909611870400833
1334,96.21,6.445989746646175
1335,96.211,2.5149732025334557
1336,96.212,7.1025594107102235
1337,96.213,0.48126379490619353
1338,96.214,3.950973614195805
1339,96.215,4.717718843817039
1340,96.216,5.858529924135249
1341,96.217,1.6478433261390806
1342,96.218,3.693553104364345
1343,96.219,5.4030817334329955
1344,96.22,6.420263408848297
1345,96.221,4.117088904908101
1346,96.222,5.125088085953107
1347,96.223,1.1667954950793782
1348,96.224,7.543695027705559
1349,96.225,5.928978432711246
1350,96.226,1.0975832163204706
1351,96.227,5.7535235037657895
1352,96.228,3.1902099886029998
1353,96.229,4.623436847285278
1354,96.23,1.5209806136700015
1355,96.231,3.3371908305250986
1356,96.232,4.503339347228701
1357,96.233,3.105070201386186
1358,96.234,3.614293976954767
1359,96.235,10.094364696335628
1360,96.236,2.4358750400026015
1361,96.237,5.749538869680457
1362,96.238,8.136992704186978
1363,96.239,2.6183417098234445
1364,96.24,10.40614298527295
1365,96.241,10.827650060773404
1366,96.242,9.572996202166888
1367,96.243,6.9509131145570455
1368,96.244,4.721026969792988
1369,96.245,8.227001849604669
1370,96.246,15.697085762377133
1371,96.247,11.772949859709986
1372,96.248,5.0402430499810995
1373,96.249,8.114343382209317
1374,96.25,8.628860972848333
1375,96.251,2.0678302418162535
1376,96.252,6.740330271849067
1377,96.253,4.872624140685131
1378,96.254,12.051918890880007
1379,96.255,5.109552040804384
1380,96.256,3.983965974010783
1381,96.257,3.1511123742165985
1382,96.258,7.898314726072701
1383,96.259,8.815879392720253
1384,96.26,6.752264699500409
1385,96.261,13.427038638039356
1386,96.262,10.23917246641842
1387,96.263,1.8411938236463263
1388,96.264,11.037713143721723
1389,96.265,3.366295833495528
1390,96.266,1.998365712703917
1391,96.267,3.2767207759256647
1392,96.268,6.388246295345508
1393,96.269,20.574527627223954
1394,96.27,6.367544260891528
1395,96.271,11.419467067895795
1396,96.272,2.8367697006639894
1397,96.273,3.879181592148865
1398,96.274,10.393058612395947
1399,96.275,12.22682873937674
1400,96.276,10.065029682572915
1401,96.277,4.891717037300716
1402,96.278,3.4844816152442366
1403,96.279,4.365200108029693
1404,96.28,19.439776821728177
1405,96.281,34.90032068532986
1406,96.282,3.9953048299446445
1407,96.283,10.661160882370911
1408,96.284,5.680069499772444
1409,96.285,9.37863951104118
1410,96.286,9.77252752309087
1411,96.287,11.53428040371386
1412,96.288,24.379980734173223
1413,96.289,8.28225631717085
1414,96.29,11.520166221903303
1415,96.291,1.9164188167653153
1416,96.292,13.528460220940747
1417,96.293,6.656692682218646
1418,96.294,15.73607830565027
1419,96.295,9.345010846166867
1420,96.296,12.741198055425656
1421,96.297,14.704977975867962
1422,96.298,12.491940335814915
1423,96.299,5.887119941851402
1424,96.3,40.97471931007741
1425,96.301,2.850246990503452
1426,96.302,3.3108158398262035
1427,96.303,2.983740224671857
1428,96.304,5.844874502964063
1429,96.305,29.68049853061224
1430,96.306,21.26501032510584
1431,96.307,47.757099566725266
1432,96.308,14.171115749130072
1433,96.309,13.605385633123957
1434,96.31,8.439809189219401
1435,96.311,11.19254163508713
1436,96.312,43.64935315771222
1437,96.313,11.443385529476382
1438,96.314,37.407764860347
1439,96.315,8.233941281761764
1440,96.316,5.9004976362418455
1441,96.317,16.146444378272577
1442,96.318,26.9867090932853
1443,96.319,15.787067830772703
1444,96.32,22.790997229259762
1445,96.321,21.52779933934869
1446,96.322,11.416914714237734
1447,96.323,19.47658476759629
1448,96.324,15.931567937097984
1449,96.325,23.653370563179685
1450,96.326,6.779447415509023
1451,96.327,22.872682322470453
1452,96.328,14.601076404721999
1453,96.329,12.076394916375596
1454,96.33,9.425814758081875
1455,96.331,6.200487407356385
1456,96.332,13.346691422871992
1457,96.333,11.608441098087843
1458,96.334,13.611217984141874
1459,96.335,16.577191751565273
1460,96.336,16.045428685158914
1461,96.337,24.00605012588157
1462,96.338,10.656076025182836
1463,96.339,22.594330232101573
1464,96.34,6.707097992253317
1465,96.341,14.59982804443577
1466,96.342,12.434844678684431
1467,96.343,21.640519920174867
1468,96.344,12.780784968528764
1469,96.345,9.721600089758539
1470,96.346,8.950892411975103
1471,96.347,13.366921964991704
1472,96.348,8.135243116547054
1473,96.349,14.440201608076201
1474,96.35,2.3736582618922744
1475,96.351,10.002471181433659
1476,96.352,3.46091749099567
1477,96.353,6.834479688400547
1478,96.354,2.7683792379242105
1479,96.355,12.135821868511426
1480,96.356,9.88058259872222
1481,96.357,16.772019030236955
1482,96.358,4.188230893373733
1483,96.359,6.485748057800909
1484,96.36,7.837879716870455
1485,96.361,15.317859288484051
1486,96.362,7.897724859050896
1487,96.363,12.046765130740917
1488,96.364,7.197277255985904
1489,96.365,4.886742537138018
1490,96.366,5.713802537423272
1491,96.367,9.700679070050798
1492,96.368,33.29302994708559
1493,96.369,11.551120339515716
1494,96.37,2.524579374725515
1495,96.371,9.970197751534895
1496,96.372,8.346159921897069
1497,96.373,2.8293515404805483
1498,96.374,11.214789815875548
1499,96.375,6.535014450432273
1500,96.376,6.511490478142327
1501,96.377,3.7376261062653264
1502,96.378,10.018155382644089
1503,96.379,1.421274913400468
1504,96.38,11.81535181931641
1505,96.381,6.446401208965955
1506,96.382,2.222362895313606
1507,96.383,2.693396178050184
1508,96.384,4.452001476073423
1509,96.385,4.640925966881849
1510,96.386,4.410301558444651
1511,96.387,4.818523678782815
1512,96.388,5.921008006881882
1513,96.389,2.533842402620841
1514,96.39,2.040381775962897
1515,96.391,0.9524447444006078
1516,96.392,0.7115579491655902
1517,96.393,6.405425711546223
1518,96.394,8.739712903192435
1519,96.395,1.5130288815767772
1520,96.396,7.674745343717518
1521,96.397,5.946985995655036
1522,96.398,5.087064112185444
1523,96.399,9.59896656022335
1524,96.4,1.4515026277178698
1525,96.401,4.279425753636809
1526,96.402,4.608490314435336
1527,96.403,2.2723900070234233
1528,96.404,2.9004049525347715
1529,96.405,5.47979431103415
1530,96.406,3.1626630664905915
1531,96.407,5.812169816137333
1532,96.408,2.4073845145584203
1533,96.409,6.709103036174524
1534,96.41,6.40066691098342
1535,96.411,1.878722715259083
1536,96.412,2.540135347122142
1537,96.413,6.724484710911958
1538,96.414,5.729736297843615
1539,96.415,12.28914276224562
1540,96.416,8.164825337698883
1541,96.417,6.306211252304385
1542,96.418,6.2107673083932085
1543,96.419,4.085327989166407
1544,96.42,0.9229959663529991
1545,96.421,2.275097862229306
1546,96.422,5.888030963005815
1547,96.423,5.415898993414671
1548,96.424,3.192106303462117
1549,96.425,5.252979948511058
1550,96.426,6.341372931660386
1551,96.427,7.884419486450138
1552,96.428,12.920878180299745
1553,96.429,31.887354607776544
1554,96.43,11.93461033612187
1555,96.431,8.966604792624837
1556,96.432,8.33930918575587
1557,96.433,12.421467836217351
1558,96.434,7.111848658566919
1559,96.435,2.8124302957351492
1560,96.436,5.25131224338657
1561,96.437,9.133730686005041
1562,96.438,6.3433971841528995
1563,96.439,3.1770622434078084
1564,96.44,3.349356980241818
1565,96.441,1.6336569143106026
1566,96.442,5.969875276122504
1567,96.443,5.903278654890836
1568,96.444,9.288836646374454
1569,96.445,5.809539955348158
1570,96.446,1.6190116991327772
1571,96.447,8.417858564742472
1572,96.448,5.383289532359253
1573,96.449,1.6973039381556285
1574,96.45,3.301022103509771
1575,96.451,7.510362295015356
1576,96.452,6.83656077808084
1577,96.453,4.924492439819509
1578,96.454,2.015207698719868
1579,96.455,2.868652311850061
1580,96.456,6.084743670055569
1581,96.457,5.820199471533858
1582,96.458,7.395969292865501
1583,96.459,3.126543222892751
1584,96.46,3.2127606355285017
1585,96.461,6.9069158232720005
1586,96.462,11.243997128923288
1587,96.463,3.69824474726078
1588,96.464,9.167777118312832
1589,96.465,8.858231345978703
1590,96.466,5.362572334389085
1591,96.467,5.283043579793415
1592,96.468,5.3104279548850695
1593,96.469,4.52325904096169
1594,96.47,2.3201806002145586
1595,96.471,7.6174646582234695
1596,96.472,6.064102137520058
1597,96.473,2.3966214352175745
1598,96.474,8.508873624870699
1599,96.475,6.8154317643069575
1600,96.476,6.453599530116511
1601,96.477,8.847480046280744
1602,96.478,7.873901211327037
1603,96.479,8.46330042632294
1604,96.48,5.815603529280607
1605,96.481,2.182195851409366
1606,96.482,7.38794017505945
1607,96.483,1.169393194343372
1608,96.484,6.316989531663779
1609,96.485,2.8932750975419754
1610,96.486,1.1873890787691601
1611,96.487,6.226820312447027
1612,96.488,6.176086478096786
1613,96.489,4.6220016182738615
1614,96.49,20.775571839328787
1615,96.491,9.984952138091025
1616,96.492,6.0909485269169945
1617,96.493,13.670668766141523
1618,96.494,3.4478161918560346
1619,96.495,7.411051045407711
1620,96.496,2.1967935860054335
1621,96.497,3.674115593619283
1622,96.498,1.9062268523517174
1623,96.499,0.8990728522199326
1624,96.5,4.735623621718146
1625,96.501,2.7193202258118245
1626,96.502,4.703456729877664
1627,96.503,3.41527618895368
1628,96.504,0.9048414179972052
1629,96.505,1.3996971667434936
1630,96.506,4.313620662117031
1631,96.507,5.140677887991926
1632,96.508,2.2469875759626943
1633,96.509,3.854628641742322
1634,96.51,2.13226422625221
1635,96.511,7.775095372383851
1636,96.512,4.434289561249826
1637,96.513,7.58038110775674
1638,96.514,10.720172675476592
1639,96.515,8.723626126743962
1640,96.516,5.011365823718235
1641,96.517,2.305271509523206
1642,96.518,2.426049321571257
1643,96.519,5.386129357620458
1644,96.52,2.220636622459011
1645,96.521,5.483252892288613
1646,96.522,2.6061423746318173
1647,96.523,2.408057681680002
1648,96.524,6.962094752306464
1649,96.525,2.3925658148518534
1650,96.526,3.297349106551244
1651,96.527,2.0086698903586875
1652,96.528,3.057941821262365
1653,96.529,4.7243199076504965
1654,96.53,2.772986934528782
1655,96.531,2.811615209642481
1656,96.532,5.393745478478918
1657,96.533,0.7750520333590825
1658,96.534,9.852347620539044
1659,96.535,4.65722258643124
1660,96.536,5.610462269329015
1661,96.537,2.1304802868318093
1662,96.538,7.98040828237247
1663,96.539,2.5883380213881253
1664,96.54,3.773406365395838
1665,96.541,3.2968545556202344
1666,96.542,4.582263050664214
1667,96.543,2.850219853542889
1668,96.544,5.114615026619693
1669,96.545,4.723550003729392
1670,96.546,6.234699466000217
1671,96.547,2.902165829200356
1672,96.548,5.352339622105692
1673,96.549,13.846749408976368
1674,96.55,2.190956817987888
1675,96.551,19.432964699383
1676,96.552,19.424360576704657
1677,96.553,6.611807284419392
1678,96.554,11.154727058156997
1679,96.555,6.828901518482646
1680,96.556,8.508034967363601
1681,96.557,7.91768759573329
1682,96.558,4.016434883788454
1683,96.559,5.061274692274562
1684,96.56,8.021554208374857
1685,96.561,6.166182245430916
1686,96.562,6.15122527172813
1687,96.563,2.0475268022108044
1688,96.564,5.53027015848622
1689,96.565,4.470825666768241
1690,96.566,5.942982765088246
1691,96.567,6.340490095205681
1692,96.568,8.917438147117547
1693,96.569,3.4952340324252096
1694,96.57,6.13608142995125
1695,96.571,1.187053073918833
1696,96.572,5.348701543250722
1697,96.573,2.5166829610393857
1698,96.574,6.826750977188914
1699,96.575,7.162779120329891
1700,96.576,3.248102659152048
1701,96.577,0.8548275152442955
1702,96.578,5.302348607939223
1703,96.579,9.035990721057749
1704,96.58,12.472675081700428
1705,96.581,7.4004960094314844
1706,96.582,7.758293085770997
1707,96.583,2.3120565212515003
1708,96.584,0.5058745224546938
1709,96.585,11.10459793166253
1710,96.586,8.730527289098216
1711,96.587,3.26643570408671
1712,96.588,9.08873060696885
1713,96.589,4.135692341801165
1714,96.59,4.487645616681198
1715,96.591,2.122742850898116
1716,96.592,6.389754444658558
1717,96.593,6.846641530257989
1718,96.594,5.98275921208127
1719,96.595,9.342869623780862
1720,96.596,5.147109744513583
1721,96.597,6.431647501158677
1722,96.598,11.842457372934284
1723,96.599,3.6384129152456164
1724,96.6,3.3165104054311723
1725,96.601,2.964442622499807
1726,96.602,6.174237108002045
1727,96.603,1.351026342322341
1728,96.604,6.789576238101465
1729,96.605,7.008273191203788
1730,96.606,9.394520627401466
1731,96.607,6.099200572790988
1732,96.608,1.1965225751085498
1733,96.609,3.795823712680348
1734,96.61,4.642562777398538
1735,96.611,10.767433748806262
1736,96.612,22.025182132531732
1737,96.613,1.6512290323631988
1738,96.614,7.662874902645378
1739,96.615,7.671932513192083
1740,96.616,6.24413412822029
1741,96.617,9.296420412824746
1742,96.618,2.621004851712903
1743,96.619,4.3863513259416225
1744,96.62,3.634918479109819
1745,96.621,6.517454366694472
1746,96.622,3.4511287122561742
1747,96.623,6.128530796748527
1748,96.624,8.22339847639358
1749,96.625,1.8446503077622582
1750,96.626,2.7634535513746696
1751,96.627,4.203692126499807
1752,96.628,2.5300644968865553
1753,96.629,6.281970697266444
1754,96.63,4.553809682871943
1755,96.631,3.466853857801188
1756,96.632,5.24023584063251
1757,96.633,0.8286102587979909
1758,96.634,10.240358336161938
1759,96.635,6.722795941054635
1760,96.636,0.5400092698856673
1761,96.637,6.186446689793358
1762,96.638,5.63125383147925
1763,96.639,12.374206815378813
1764,96.64,5.716242833049727
1765,96.641,9.3135926768526
1766,96.642,11.866803917117199
1767,96.643,25.893323371464515
1768,96.644,6.252706493204315
1769,96.645,11.467221003117983
1770,96.646,5.446474315519024
1771,96.647,19.132808594698655
1772,96.648,7.184701323691006
1773,96.649,2.532035190045821
1774,96.65,4.418499754661496
1775,96.651,13.213805907656065
1776,96.652,9.044043137511713
1777,96.653,12.534477746700187
1778,96.654,5.88688178070643
1779,96.655,10.891152609593698
1780,96.656,7.086566566383273
1781,96.657,4.658972670029794
1782,96.658,10.983639280850005
1783,96.659,22.358767433860415
1784,96.66,12.0815252960419
1785,96.661,10.464260132082211
1786,96.662,17.752618738740058
1787,96.663,17.73210436860788
1788,96.664,9.380533207862232
1789,96.665,6.003798089839981
1790,96.666,4.716499987428192
1791,96.667,23.818230566811824
1792,96.668,8.706384979563857
1793,96.669,2.2489310820349564
1794,96.67,3.6904449702147555
1795,96.671,12.347498250892935
1796,96.672,12.985968792477124
1797,96.673,18.309763681525286
1798,96.674,18.028480056663746
1799,96.675,12.628033170056675
1800,96.676,12.669729188902302
1801,96.677,9.726927843777311
1802,96.678,5.633389375439326
1803,96.679,24.31780356014109
1804,96.68,7.8552209675219045
1805,96.681,26.288670431153033
1806,96.682,3.0507855313302783
1807,96.683,17.510413251969887
1808,96.684,13.307574238742124
1809,96.685,17.55514173133915
1810,96.686,16.46664746797893
1811,96.687,20.572292320185035
1812,96.688,11.99496567624855
1813,96.689,5.913959214355902
1814,96.69,23.311062572941196
1815,96.691,13.212314330515134
1816,96.692,24.320215349163743
1817,96.693,28.098625034574795
1818,96.694,13.763358387071094
1819,96.695,31.394532941117617
1820,96.696,32.131013068997966
1821,96.697,26.633367735367475
1822,96.698,26.544798460588858
1823,96.699,13.054253493299615
1824,96.7,24.8631358363068
1825,96.701,18.897366108817582
1826,96.702,17.646805922594922
1827,96.703,19.528014923224404
1828,96.704,14.134085696218456
1829,96.705,17.56512257394527
1830,96.706,22.98713906121355
1831,96.707,22.188393572020534
1832,96.708,6.726412245362441
1833,96.709,8.891908109851364
1834,96.71,54.06210358759037
1835,96.711,22.347716111272053
1836,96.712,28.106860828199196
1837,96.713,21.861860094738606
1838,96.714,10.220376511311823
1839,96.715,41.49288523726802
1840,96.716,39.88993302826955
1841,96.717,10.381243036124241
1842,96.718,35.01097263715064
1843,96.719,16.283775333313237
1844,96.72,39.369989859342596
1845,96.721,27.395230640167174
1846,96.722,26.193037037498
1847,96.723,38.877417211764424
1848,96.724,14.767993391219376
1849,96.725,39.88569066305455
1850,96.726,3.9195177371779764
1851,96.727,12.5258131849849
1852,96.728,39.25043655802013
1853,96.729,53.245679874757585
1854,96.73,10.53447696536317
1855,96.731,36.30595743262485
1856,96.732,21.098367972703137
1857,96.733,20.98994541570802
1858,96.734,7.339002467184409
1859,96.735,30.033261798249203
1860,96.736,54.32402505787915
1861,96.737,1.0057078090162206
1862,96.738,25.94066127530681
1863,96.739,42.538294000919144
1864,96.74,42.71481162213246
1865,96.741,50.23373076032094
1866,96.742,38.195703724686254
1867,96.743,20.72314777270291
1868,96.744,5.869817434162068
1869,96.745,16.692862989280542
1870,96.746,28.428625028486547
1871,96.747,28.397610061752683
1872,96.748,22.43963371099709
1873,96.749,24.50786169129632
1874,96.75,28.181587641237215
1875,96.751,17.77879844693518
1876,96.752,12.60779242018994
1877,96.753,21.417514026886185
1878,96.754,22.315695845521685
1879,96.755,21.891866490827844
1880,96.756,22.087656637904864
1881,96.757,17.747251989563594
1882,96.758,31.48680780463342
1883,96.759,38.51500566257735
1884,96.76,20.613377461391803
1885,96.761,12.076367720287532
1886,96.762,4.982512756323493
1887,96.763,27.950473775155878
1888,96.764,7.578830556711535
1889,96.765,7.9475025594467175
1890,96.766,19.07582305343192
1891,96.767,10.44498463564479
1892,96.768,5.268696642628891
1893,96.769,10.954275582609641
1894,96.77,8.919562891514401
1895,96.771,4.023102760744244
1896,96.772,12.884740741446421
1897,96.773,7.312178728084239
1898,96.774,9.4222785224567
1899,96.775,12.100155658459862
1900,96.776,8.943557454903596
1901,96.777,12.164657362533537
